Utterance_ID,Conversation_ID,No_Of_Turns,Turn_ID
5881,2940,1,1
5882,2941,1,0
5883,2941,1,1
5884,2942,1,0
5885,2942,1,1
5886,2943,1,0
5887,2943,1,1
5888,2944,1,0
5889,2944,1,1
5890,2945,1,0
5891,2945,1,1
5892,2946,1,0
5893,2946,1,1
5894,2947,1,0
5895,2947,1,1
5896,2948,1,0
5897,2948,1,1
5898,2949,1,0
5899,2949,1,1
5900,2950,1,0
5901,2950,1,1
5902,2951,1,0
5903,2951,1,1
5904,2952,1,0
5905,2952,1,1
5906,2953,1,0
5907,2953,1,1
5908,2954,1,0
5909,2954,1,1
5910,2955,1,0
5911,2955,1,1
5912,2956,1,0
5913,2956,1,1
5914,2957,1,0
5915,2957,1,1
5916,2958,1,0
5917,2958,1,1
5918,2959,1,0
5919,2959,1,1
5920,2960,1,0
5921,2960,1,1
5922,2961,1,0
5923,2961,1,1
5924,2962,1,0
5925,2962,1,1
5926,2963,1,0
5927,2963,1,1
5928,2964,1,0
5929,2964,1,1
5930,2965,1,0
5931,2965,1,1
5932,2966,1,0
5933,2966,1,1
5934,2967,1,0
5935,2967,1,1
5936,2968,1,0
5937,2968,1,1
5938,2969,1,0
5939,2969,1,1
5940,2970,1,0
5941,2970,1,1
5942,2971,1,0
5943,2971,1,1
5944,2972,1,0
5945,2972,1,1
5946,2973,1,0
5947,2973,1,1
5948,2974,1,0
5949,2974,1,1
5950,2975,1,0
5951,2975,1,1
5952,2976,1,0
5953,2976,1,1
5954,2977,1,0
5955,2977,1,1
5956,2978,1,0
5957,2978,1,1
5958,2979,1,0
5959,2979,1,1
5960,2980,1,0
5961,2980,1,1
5962,2981,1,0
5963,2981,1,1
5964,2982,1,0
5965,2982,1,1
5966,2983,1,0
5967,2983,1,1
5968,2984,1,0
5969,2984,1,1
5970,2985,1,0
5971,2985,1,1
5972,2986,1,0
5973,2986,1,1
5974,2987,1,0
5975,2987,1,1
5976,2988,1,0
5977,2988,1,1
5978,2989,1,0
5979,2989,1,1
5980,2990,1,0
5981,2990,1,1
5982,2991,1,0
5983,2991,1,1
5984,2992,1,0
5985,2992,1,1
5986,2993,1,0
5987,2993,1,1
5988,2994,1,0
5989,2994,1,1
5990,2995,1,0
5991,2995,1,1
5992,2996,1,0
5993,2996,1,1
5994,2997,1,0
5995,2997,1,1
5996,2998,1,0
5997,2998,1,1
5998,2999,1,0
5999,2999,1,1
6000,3000,1,0
6001,3000,1,1
6002,3001,1,0
6003,3001,1,1
6004,3002,1,0
6005,3002,1,1
6006,3003,1,0
6007,3003,1,1
6008,3004,1,0
6009,3004,1,1
6010,3005,1,0
6011,3005,1,1
6012,3006,1,0
6013,3006,1,1
6014,3007,1,0
6015,3007,1,1
6016,3008,1,0
6017,3008,1,1
6018,3009,1,0
6019,3009,1,1
6020,3010,1,0
6021,3010,1,1
6022,3011,1,0
6023,3011,1,1
6024,3012,1,0
6025,3012,1,1
6026,3013,1,0
6027,3013,1,1
6028,3014,1,0
6029,3014,1,1
6030,3015,1,0
6031,3015,1,1
6032,3016,1,0
6033,3016,1,1
6034,3017,1,0
6035,3017,1,1
6036,3018,1,0
6037,3018,1,1
6038,3019,1,0
6039,3019,1,1
6040,3020,1,0
6041,3020,1,1
6042,3021,1,0
6043,3021,1,1
6044,3022,1,0
6045,3022,1,1
6046,3023,1,0
6047,3023,1,1
6048,3024,1,0
6049,3024,1,1
6050,3025,1,0
6051,3025,1,1
6052,3026,1,0
6053,3026,1,1
6054,3027,1,0
6055,3027,1,1
6056,3028,1,0
6057,3028,1,1
6058,3029,1,0
6059,3029,1,1
6060,3030,1,0
6061,3030,1,1
6062,3031,1,0
6063,3031,1,1
6064,3032,1,0
6065,3032,1,1
6066,3033,1,0
6067,3033,1,1
6068,3034,1,0
6069,3034,1,1
6070,3035,1,0
6071,3035,1,1
6072,3036,1,0
6073,3036,1,1
6074,3037,1,0
6075,3037,1,1
6076,3038,1,0
6077,3038,1,1
6078,3039,1,0
6079,3039,1,1
6080,3040,1,0
6081,3040,1,1
6082,3041,1,0
6083,3041,1,1
6084,3042,1,0
6085,3042,1,1
6086,3043,1,0
6087,3043,1,1
6088,3044,1,0
6089,3044,1,1
6090,3045,1,0
6091,3045,1,1
6092,3046,1,0
6093,3046,1,1
6094,3047,1,0
6095,3047,1,1
6096,3048,1,0
6097,3048,1,1
6098,3049,1,0
6099,3049,1,1
6100,3050,1,0
6101,3050,1,1
6102,3051,1,0
6103,3051,1,1
6104,3052,1,0
6105,3052,1,1
6106,3053,1,0
6107,3053,1,1
6108,3054,1,0
6109,3054,1,1
6110,3055,1,0
6111,3055,1,1
6112,3056,1,0
6113,3056,1,1
6114,3057,1,0
6115,3057,1,1
6116,3058,1,0
6117,3058,1,1
6118,3059,1,0
6119,3059,1,1
6120,3060,1,0
6121,3060,1,1
6122,3061,1,0
6123,3061,1,1
6124,3062,1,0
6125,3062,1,1
6126,3063,1,0
6127,3063,1,1
6128,3064,1,0
6129,3064,1,1
6130,3065,1,0
6131,3065,1,1
6132,3066,1,0
6133,3066,1,1
6134,3067,1,0
6135,3067,1,1
6136,3068,1,0
6137,3068,1,1
6138,3069,1,0
6139,3069,1,1
6140,3070,1,0
6141,3070,1,1
6142,3071,1,0
6143,3071,1,1
6144,3072,1,0
6145,3072,1,1
6146,3073,1,0
6147,3073,1,1
6148,3074,1,0
6149,3074,1,1
6150,3075,1,0
6151,3075,1,1
6152,3076,1,0
6153,3076,1,1
6154,3077,1,0
6155,3077,1,1
6156,3078,1,0
6157,3078,1,1
6158,3079,1,0
6159,3079,1,1
6160,3080,1,0
6161,3080,1,1
6162,3081,1,0
6163,3081,1,1
6164,3082,1,0
6165,3082,1,1
6166,3083,1,0
6167,3083,1,1
6168,3084,1,0
6169,3084,1,1
6170,3085,1,0
6171,3085,1,1
6172,3086,1,0
6173,3086,1,1
6174,3087,1,0
6175,3087,1,1
6176,3088,1,0
6177,3088,1,1
6178,3089,1,0
6179,3089,1,1
6180,3090,1,0
6181,3090,1,1
6182,3091,1,0
6183,3091,1,1
6184,3092,1,0
6185,3092,1,1
6186,3093,1,0
6187,3093,1,1
6188,3094,1,0
6189,3094,1,1
6190,3095,1,0
6191,3095,1,1
6192,3096,1,0
6193,3096,1,1
6194,3097,1,0
6195,3097,1,1
6196,3098,1,0
6197,3098,1,1
6198,3099,1,0
6199,3099,1,1
6200,3100,1,0
6201,3100,1,1
6202,3101,1,0
6203,3101,1,1
6204,3102,1,0
6205,3102,1,1
6206,3103,1,0
6207,3103,1,1
6208,3104,1,0
6209,3104,1,1
6210,3105,1,0
6211,3105,1,1
6212,3106,1,0
6213,3106,1,1
6214,3107,1,0
6215,3107,1,1
6216,3108,1,0
6217,3108,1,1
6218,3109,1,0
6219,3109,1,1
6220,3110,1,0
6221,3110,1,1
6222,3111,1,0
6223,3111,1,1
6224,3112,1,0
6225,3112,1,1
6226,3113,1,0
6227,3113,1,1
6228,3114,1,0
6229,3114,1,1
6230,3115,1,0
6231,3115,1,1
6232,3116,1,0
6233,3116,1,1
6234,3117,1,0
6235,3117,1,1
6236,3118,1,0
6237,3118,1,1
6238,3119,1,0
6239,3119,1,1
6240,3120,1,0
6241,3120,1,1
6242,3121,1,0
6243,3121,1,1
6244,3122,1,0
6245,3122,1,1
6246,3123,1,0
6247,3123,1,1
6248,3124,1,0
6249,3124,1,1
6250,3125,1,0
6251,3125,1,1
6252,3126,1,0
6253,3126,1,1
6254,3127,1,0
6255,3127,1,1
6256,3128,1,0
6257,3128,1,1
6258,3129,1,0
6259,3129,1,1
6260,3130,1,0
6261,3130,1,1
6262,3131,1,0
6263,3131,1,1
6264,3132,1,0
6265,3132,1,1
6266,3133,1,0
6267,3133,1,1
6268,3134,1,0
6269,3134,1,1
6270,3135,1,0
6271,3135,1,1
6272,3136,1,0
6273,3136,1,1
6274,3137,1,0
6275,3137,1,1
6276,3138,1,0
6277,3138,1,1
6278,3139,1,0
6279,3139,1,1
6280,3140,1,0
6281,3140,1,1
6282,3141,1,0
6283,3141,1,1
6284,3142,1,0
6285,3142,1,1
6286,3143,1,0
6287,3143,1,1
6288,3144,1,0
6289,3144,1,1
6290,3145,1,0
6291,3145,1,1
6292,3146,1,0
6293,3146,1,1
6294,3147,1,0
6295,3147,1,1
6296,3148,1,0
6297,3148,1,1
6298,3149,1,0
6299,3149,1,1
6300,3150,1,0
6301,3150,1,1
6302,3151,1,0
6303,3151,1,1
6304,3152,1,0
6305,3152,1,1
6306,3153,1,0
6307,3153,1,1
6308,3154,1,0
6309,3154,1,1
6310,3155,1,0
6311,3155,1,1
6312,3156,1,0
6313,3156,1,1
6314,3157,1,0
6315,3157,1,1
6316,3158,1,0
6317,3158,1,1
6318,3159,1,0
6319,3159,1,1
6320,3160,1,0
6321,3160,1,1
6322,3161,1,0
6323,3161,1,1
6324,3162,1,0
6325,3162,1,1
6326,3163,1,0
6327,3163,1,1
6328,3164,1,0
6329,3164,1,1
6330,3165,1,0
6331,3165,1,1
6332,3166,1,0
6333,3166,1,1
6334,3167,1,0
6335,3167,1,1
6336,3168,1,0
6337,3168,1,1
6338,3169,1,0
6339,3169,1,1
6340,3170,1,0
6341,3170,1,1
6342,3171,1,0
6343,3171,1,1
6344,3172,1,0
6345,3172,1,1
6346,3173,1,0
6347,3173,1,1
6348,3174,1,0
6349,3174,1,1
6350,3175,1,0
6351,3175,1,1
6352,3176,1,0
6353,3176,1,1
6354,3177,1,0
6355,3177,1,1
6356,3178,1,0
6357,3178,1,1
6358,3179,1,0
6359,3179,1,1
6360,3180,1,0
6361,3180,1,1
6362,3181,1,0
6363,3181,1,1
6364,3182,1,0
6365,3182,1,1
6366,3183,1,0
6367,3183,1,1
6368,3184,1,0
6369,3184,1,1
6370,3185,1,0
6371,3185,1,1
6372,3186,1,0
6373,3186,1,1
6374,3187,1,0
6375,3187,1,1
6376,3188,1,0
6377,3188,1,1
6378,3189,1,0
6379,3189,1,1
6380,3190,1,0
6381,3190,1,1
6382,3191,1,0
6383,3191,1,1
6384,3192,1,0
6385,3192,1,1
6386,3193,1,0
6387,3193,1,1
6388,3194,1,0
6389,3194,1,1
6390,3195,1,0
6391,3195,1,1
6392,3196,1,0
6393,3196,1,1
6394,3197,1,0
6395,3197,1,1
6396,3198,1,0
6397,3198,1,1
6398,3199,1,0
6399,3199,1,1
6400,3200,1,0
6401,3200,1,1
6402,3201,1,0
6403,3201,1,1
6404,3202,1,0
6405,3202,1,1
6406,3203,1,0
6407,3203,1,1
6408,3204,1,0
6409,3204,1,1
6410,3205,1,0
6411,3205,1,1
6412,3206,1,0
6413,3206,1,1
6414,3207,1,0
6415,3207,1,1
6416,3208,1,0
6417,3208,1,1
6418,3209,1,0
6419,3209,1,1
6420,3210,1,0
6421,3210,1,1
6422,3211,1,0
6423,3211,1,1
6424,3212,1,0
6425,3212,1,1
6426,3213,1,0
6427,3213,1,1
6428,3214,1,0
6429,3214,1,1
6430,3215,1,0
6431,3215,1,1
6432,3216,1,0
6433,3216,1,1
6434,3217,1,0
6435,3217,1,1
6436,3218,1,0
6437,3218,1,1
6438,3219,1,0
6439,3219,1,1
6440,3220,1,0
6441,3220,1,1
6442,3221,1,0
6443,3221,1,1
6444,3222,1,0
6445,3222,1,1
6446,3223,1,0
6447,3223,1,1
6448,3224,1,0
6449,3224,1,1
6450,3225,1,0
6451,3225,1,1
6452,3226,1,0
6453,3226,1,1
6454,3227,1,0
6455,3227,1,1
6456,3228,1,0
6457,3228,1,1
6458,3229,1,0
6459,3229,1,1
6460,3230,1,0
6461,3230,1,1
6462,3231,1,0
6463,3231,1,1
6464,3232,1,0
6465,3232,1,1
6466,3233,1,0
6467,3233,1,1
6468,3234,1,0
6469,3234,1,1
6470,3235,1,0
6471,3235,1,1
6472,3236,1,0
6473,3236,1,1
6474,3237,1,0
6475,3237,1,1
6476,3238,1,0
6477,3238,1,1
6478,3239,1,0
6479,3239,1,1
6480,3240,1,0
6481,3240,1,1
6482,3241,1,0
6483,3241,1,1
6484,3242,1,0
6485,3242,1,1
6486,3243,1,0
6487,3243,1,1
6488,3244,1,0
6489,3244,1,1
6490,3245,1,0
6491,3245,1,1
6492,3246,1,0
6493,3246,1,1
6494,3247,1,0
6495,3247,1,1
6496,3248,1,0
6497,3248,1,1
6498,3249,1,0
6499,3249,1,1
6500,3250,1,0
6501,3250,1,1
6502,3251,1,0
6503,3251,1,1
6504,3252,1,0
6505,3252,1,1
6506,3253,1,0
6507,3253,1,1
6508,3254,1,0
6509,3254,1,1
6510,3255,1,0
6511,3255,1,1
6512,3256,1,0
6513,3256,1,1
6514,3257,1,0
6515,3257,1,1
6516,3258,1,0
6517,3258,1,1
6518,3259,1,0
6519,3259,1,1
6520,3260,1,0
6521,3260,1,1
6522,3261,1,0
6523,3261,1,1
6524,3262,1,0
6525,3262,1,1
6526,3263,1,0
6527,3263,1,1
6528,3264,1,0
6529,3264,1,1
6530,3265,1,0
6531,3265,1,1
6532,3266,1,0
6533,3266,1,1
6534,3267,1,0
6535,3267,1,1
6536,3268,1,0
6537,3268,1,1
6538,3269,1,0
6539,3269,1,1
6540,3270,1,0
6541,3270,1,1
6542,3271,1,0
6543,3271,1,1
6544,3272,1,0
6545,3272,1,1
6546,3273,1,0
6547,3273,1,1
6548,3274,1,0
6549,3274,1,1
6550,3275,1,0
6551,3275,1,1
6552,3276,1,0
6553,3276,1,1
6554,3277,1,0
6555,3277,1,1
6556,3278,1,0
6557,3278,1,1
6558,3279,1,0
6559,3279,1,1
6560,3280,1,0
6561,3280,1,1
6562,3281,1,0
6563,3281,1,1
6564,3282,1,0
6565,3282,1,1
6566,3283,1,0
6567,3283,1,1
6568,3284,1,0
6569,3284,1,1
6570,3285,1,0
6571,3285,1,1
6572,3286,1,0
6573,3286,1,1
6574,3287,1,0
6575,3287,1,1
6576,3288,1,0
6577,3288,1,1
6578,3289,1,0
6579,3289,1,1
6580,3290,1,0
6581,3290,1,1
6582,3291,1,0
6583,3291,1,1
6584,3292,1,0
6585,3292,1,1
6586,3293,1,0
6587,3293,1,1
6588,3294,1,0
6589,3294,1,1
6590,3295,1,0
6591,3295,1,1
6592,3296,1,0
6593,3296,1,1
6594,3297,1,0
6595,3297,1,1
6596,3298,1,0
6597,3298,1,1
6598,3299,1,0
6599,3299,1,1
6600,3300,1,0
6601,3300,1,1
6602,3301,1,0
6603,3301,1,1
6604,3302,1,0
6605,3302,1,1
6606,3303,1,0
6607,3303,1,1
6608,3304,1,0
6609,3304,1,1
6610,3305,1,0
6611,3305,1,1
6612,3306,1,0
6613,3306,1,1
6614,3307,1,0
6615,3307,1,1
6616,3308,1,0
6617,3308,1,1
6618,3309,1,0
6619,3309,1,1
6620,3310,1,0
6621,3310,1,1
6622,3311,1,0
6623,3311,1,1
6624,3312,1,0
6625,3312,1,1
6626,3313,1,0
6627,3313,1,1
6628,3314,1,0
6629,3314,1,1
6630,3315,1,0
6631,3315,1,1
6632,3316,1,0
6633,3316,1,1
6634,3317,1,0
6635,3317,1,1
6636,3318,1,0
6637,3318,1,1
6638,3319,1,0
6639,3319,1,1
6640,3320,1,0
6641,3320,1,1
6642,3321,1,0
6643,3321,1,1
6644,3322,1,0
6645,3322,1,1
6646,3323,1,0
6647,3323,1,1
6648,3324,1,0
6649,3324,1,1
6650,3325,1,0
6651,3325,1,1
6652,3326,1,0
6653,3326,1,1
6654,3327,1,0
6655,3327,1,1
6656,3328,1,0
6657,3328,1,1
6658,3329,1,0
6659,3329,1,1
